CW,TCPH,GDCC,Trần,Sàn,TC,Giá 3,KL 3,Giá 2,KL 2,Giá 1,KL 1,Giá,KL,+/-,+/- (%),Giá 1,KL 1,Giá 2,KL 2,Giá 3,KL 3,Tổng KL,Cao,Thấp,CK,Giá,Điểm hoà vốn,ĐHV-Giá TT,Giá TH,Tỉ lệ chuyển đổi
CACB2304,BSC,23/09/2024,2720,1380,2050,2070,100000,2080,90000,2090,80000,2010,100,-40,-1.95,2120,100000,2160,50000,2200,50000,4100,2050,2010,ACB,24450,24.39,-0.06,19323,2.5204:1
CACB2305,SSI,7/10/2024,1240,580,910,890,532400,900,454000,910,458700,920,500,10,1.1,920,4000,930,462800,940,509200,150000,920,880,ACB,24450,24.8,0.35,20163,5.0408:1
CACB2402,SSI,10/10/2024,1250,10,400,380,454600,390,459600,400,454100,410,700,10,2.5,420,460300,430,554700,440,453800,146500,410,370,ACB,24450,26.82,2.37,26000,2:01
CFPT2314,SSI,7/1/2025,6970,4830,5900,5820,135800,5830,31700,5840,32000,5870,400,-30,-0.51,5860,8900,5870,475400,5880,334300,863700,5900,5760,FPT,133100,137.03,3.93,86348,8.6348:1
CFPT2317,VND,19/11/2024,4330,2910,3620,3560,4400,3570,3900,3580,200,3610,200,-10,-0.28,3620,28400,3630,2300,3640,5600,46400,3620,3550,FPT,133100,133.97,0.87,87212,12.9522:1
CFPT2401,HSC,4/12/2024,3060,920,1990,1890,1800,1900,600,1920,59400,1920,600,-70,-3.52,1930,300,1940,300,1950,1500,344300,1990,1840,FPT,133100,141.35,8.25,124773,8.6348:1
CHPG2316,KIS,19/09/2024,1380,400,890,,,400,100,500,2600,790,100,-100,-11.24,700,4800,790,1100,880,1000,1100,790,500,HPG,26050,29.13,3.08,26258,3.6358:1
CHPG2331,SSI,7/10/2024,710,50,380,380,23000,390,10000,400,107700,400,385400,20,5.26,410,32800,420,72000,440,25900,850300,400,340,HPG,26050,27.63,1.58,25450,5.4537:1
CHPG2332,SSI,7/11/2024,790,130,460,430,6600,440,1000,450,300,470,500,10,2.17,470,29500,480,25100,490,135000,278200,480,430,HPG,26050,28.47,2.42,25905,5.4537:1
CHPG2333,SSI,5/12/2024,850,190,520,490,112300,500,82300,510,10500,520,600,0,0,520,29200,530,69700,540,42600,72000,530,500,HPG,26050,29.19,3.14,26359,5.4537:1
CHPG2334,SSI,7/1/2025,770,290,530,500,33700,510,400,530,19200,530,16100,0,0,540,64300,550,184700,560,107500,245700,540,510,HPG,26050,30.67,4.62,26814,7.2716:1
CHPG2338,KIS,3/10/2024,790,10,300,210,8500,250,1900,260,417900,300,100,0,0,300,18600,340,800,350,29600,117400,300,260,HPG,26050,28.36,2.31,27267,3.6358:1
CHPG2339,KIS,2/1/2025,2490,510,1500,1330,5100,1350,10800,1520,393000,1520,3100,20,1.33,1530,333300,1580,15000,1600,100,454900,1520,1340,HPG,26050,30.23,4.18,27470,1.8179:1
CHPG2342,VND,19/11/2024,910,530,720,690,8500,700,16700,710,10200,720,6600,0,0,720,1300,730,3000,740,4000,56600,720,700,HPG,26050,28.36,2.31,21815,9.0895:1
CHPG2402,ACBS,19/05/2025,1930,610,1270,1150,100,1180,60200,1190,232600,1190,200000,-80,-6.3,1270,1000,1280,62000,1290,17800,946600,1300,1190,HPG,26050,31.42,5.37,28177,2.7268:1
CHPG2403,HSC,4/3/2025,840,10,390,350,44100,360,36500,370,10000,390,30900,0,0,390,68800,400,88300,410,87000,482300,390,340,HPG,26050,32.06,6.01,30500,4:01
CHPG2404,SSI,10/10/2024,1010,10,110,70,616100,80,1463500,90,283900,90,320000,-20,-18.18,100,33600,110,1472500,120,684700,1290400,100,90,HPG,26050,32.18,6.13,32000,2:01
CHPG2405,SSI,12/11/2024,1060,10,160,140,484500,150,455000,160,31200,160,41000,0,0,170,727300,180,505700,190,679400,4767000,170,120,HPG,26050,33.32,7.27,33000,2:01
CMBB2315,SSI,7/1/2025,1990,1130,1560,1540,562900,1550,4400,1560,10000,1570,2000,10,0.64,1570,246300,1580,238000,1590,232200,315600,1580,1500,MBB,24550,25.71,1.16,19569,3.9138:1
CMBB2318,VND,19/09/2024,2200,1340,1770,1750,2800,1760,2400,1770,500,1770,600,0,0,1780,10000,1790,1000,1800,10900,128000,1780,1700,MBB,24550,24.54,-0.01,17612,3.9138:1
CMBB2402,ACBS,19/05/2025,2600,880,1740,1630,17100,1650,200,1660,21900,1710,100,-30,-1.72,1710,3700,1740,3600,1760,100,1368900,1710,1610,MBB,24550,26.83,2.28,23483,1.9569:1
CMBB2403,HSC,4/12/2024,2370,670,1520,1450,100,1460,100,1470,1600,1540,2000,20,1.32,1560,200,1580,400,1600,33000,248800,1560,1470,MBB,24550,26.08,1.53,23000,2:01
CMBB2404,HSC,4/3/2025,2780,1080,1930,1100,300,1360,10000,1690,30000,1810,500,-120,-6.22,1810,2000,1820,1000,1870,30500,57300,1810,1750,MBB,24550,27.12,2.57,23500,2:01
CMSN2313,SSI,7/10/2024,1000,10,460,410,104200,420,213400,430,280900,430,91600,-30,-6.52,440,205300,450,255600,460,245500,901900,500,420,MSN,77900,84.3,6.4,80000,10:01
CMSN2316,KIS,3/10/2024,830,10,290,250,10000,260,14900,270,222200,280,100,-10,-3.45,280,88700,310,2900,320,2000,78500,300,260,MSN,77900,86.78,8.88,83979,10:01
CMSN2317,KIS,2/1/2025,1510,170,840,740,222200,760,1500,770,1300,830,100,-10,-1.19,840,1000,850,1400,910,1100,9400,830,760,MSN,77900,93.51,15.61,86868,8:01
CMSN2401,HSC,4/3/2025,1950,610,1280,1170,30000,1200,5900,1210,48600,1280,100,0,0,1280,4400,1290,100,1300,35000,75300,1310,1220,MSN,77900,92.24,14.34,82000,8:01
CMSN2402,SSI,12/11/2024,2130,10,1050,980,50600,990,100300,1000,197300,1020,500,-30,-2.86,1010,109300,1020,343500,1030,324400,387900,1100,970,MSN,77900,88.1,10.2,83000,5:01
CMSN2403,SSI,12/12/2024,1950,10,870,810,127100,820,252400,830,2500,840,200,-30,-3.45,840,139200,850,342500,860,343400,640700,910,800,MSN,77900,94.2,16.3,90000,5:01
CMWG2314,SSI,7/1/2025,2620,1640,2130,2090,422900,2100,310700,2110,30000,2120,70000,-10,-0.47,2120,167100,2140,34600,2150,405000,666600,2120,2050,MWG,70000,72.62,2.62,51590,9.9211:1
CMWG2401,ACBS,19/05/2025,4160,1700,2930,2820,1000,2830,13500,2840,100,2890,8000,-40,-1.37,2940,500,2950,55000,2980,4000,292500,2890,2820,MWG,70000,76.95,6.95,65479,3.9685:1
CMWG2402,HSC,4/12/2024,3120,1160,2140,,,2000,2000,2050,30000,2130,900,-10,-0.47,2160,500,2270,30000,2300,1000,134100,2130,2040,MWG,70000,74.06,4.06,63495,4.9606:1
CMWG2403,HSC,4/3/2025,3450,1490,2470,,,1500,200,2410,30000,2670,100,200,8.1,2670,29900,,,,,600,2670,2480,MWG,70000,77.73,7.73,64487,4.9606:1
CMWG2404,SSI,10/10/2024,2790,330,1560,1540,239700,1550,178500,1560,300,1560,200,0,0,1570,42100,1580,20300,1590,1000,124900,1560,1440,MWG,70000,74.15,4.15,67960,3.9685:1
CPOW2314,KIS,3/10/2024,1130,190,660,560,24400,570,43400,580,1300,580,38000,-80,-12.12,610,1100,620,6200,630,12800,259400,650,550,POW,13550,14.27,0.72,13111,2:01
CPOW2315,KIS,2/1/2025,1390,450,920,840,3100,860,223200,870,17100,890,34700,-30,-3.26,890,6800,910,1500,920,8100,339200,930,840,POW,13550,15.24,1.69,13456,2:01
CSHB2305,KIS,3/10/2024,290,10,150,100,2500,120,300,130,1800,150,100,0,0,150,15000,160,15000,170,116900,20800,150,140,SHB,10650,12.74,2.09,12025,4.789:1
CSHB2306,KIS,2/1/2025,1220,480,860,660,100,700,100,710,1000,840,100,-20,-2.33,840,9900,850,500,890,300,20600,990,710,SHB,10650,13.85,3.2,12238,1.9156:1
CSTB2313,KIS,19/09/2024,450,10,40,,,10,552700,30,4400,40,300,0,0,40,33100,50,248900,60,200200,545000,50,30,STB,29950,35.76,5.8,35555,5:01
CSTB2328,SSI,7/1/2025,530,30,280,250,462900,260,622200,270,452400,280,300,0,0,280,376300,290,748200,300,480200,869300,280,260,STB,29950,35.24,5.29,33000,8:01
CSTB2332,KIS,3/10/2024,480,10,70,40,50000,50,100,60,509600,70,100,0,0,70,88800,80,13600,100,2600,43700,70,60,STB,29950,36.24,6.29,35888,5:01
CSTB2333,KIS,2/1/2025,1750,10,730,640,500,670,10000,720,486800,730,100,0,0,730,43200,740,5000,780,2500,7600,890,680,STB,29950,37.57,7.62,36111,2:01
CSTB2337,VND,19/11/2024,940,360,650,620,7800,630,3300,640,2400,650,100,0,0,650,600,660,8200,670,8100,260300,690,610,STB,29950,31.55,1.6,27000,7:01
CSTB2402,ACBS,19/05/2025,2120,760,1440,1390,10200,1400,6100,1420,5700,1450,100,10,0.69,1450,100,1460,5900,1520,100,231600,1460,1390,STB,29950,34.35,4.4,30000,3:01
CSTB2403,HSC,4/12/2024,1260,240,750,250,1000,300,1000,680,30000,750,5000,0,0,760,30000,990,1000,,,205400,750,690,STB,29950,33,3.05,30000,4:01
CSTB2404,HSC,4/3/2025,1410,390,900,640,20000,840,30000,870,199500,880,200000,-20,-2.22,900,10000,940,30000,,,480800,880,870,STB,29950,34.52,4.57,31000,4:01
CSTB2405,SSI,12/11/2024,1760,10,740,710,455600,720,181400,730,321000,750,400,10,1.35,750,453600,760,454200,770,454800,15600,750,700,STB,29950,34,4.05,32500,2:01
CSTB2406,SSI,10/10/2024,1650,10,630,590,453600,600,174500,610,307100,630,7800,0,0,630,446600,640,455700,650,454300,145300,630,580,STB,29950,32.76,2.81,31500,2:01
CSTB2407,SSI,12/12/2024,980,10,470,440,454400,450,248600,460,454200,470,400,0,0,470,461400,480,461800,490,456100,21000,470,450,STB,29950,34.88,4.93,33000,4:01
CTCB2309,BSC,23/09/2024,4690,2570,3630,3600,1600,3610,2000,3650,2000,3700,200,70,1.93,3700,600,3710,500,3720,2000,27600,3700,3610,TCB,22400,22.35,-0.05,16972,1.4548:1
CTCB2310,SSI,7/10/2024,1840,1060,1450,1430,422500,1440,5200,1450,5000,1460,4600,10,0.69,1460,2500,1470,3500,1480,6200,132000,1470,1400,TCB,22400,22.64,0.24,16972,3.8793:1
CTCB2402,SSI,12/12/2024,1170,10,400,380,454600,390,456700,400,453500,400,4000,0,0,420,308500,430,492300,440,457600,1819100,440,380,TCB,22400,28.3,5.9,27500,2:01
CTPB2306,KIS,3/10/2024,1060,10,420,330,5000,360,8700,390,188800,380,79100,-40,-9.52,400,111100,,,,,129500,410,350,TPB,17900,20.09,2.19,19352,1.9461:1
CTPB2402,HSC,4/12/2024,1560,280,920,820,1100,830,70100,840,5400,840,1500,-80,-8.7,870,2000,880,100000,930,30000,918600,910,830,TPB,17900,19.64,1.74,18001,1.9461:1
CVHM2313,SSI,7/10/2024,330,10,60,30,2861400,40,2752400,50,264400,60,400,0,0,60,1641000,70,2508700,80,631300,1260500,60,40,VHM,39750,50.6,10.85,50000,10:01
CVHM2317,KIS,3/10/2024,410,10,70,10,1013300,20,222200,30,170000,70,200,0,0,70,165000,80,55800,90,10000,200,70,70,VHM,39750,52.91,13.15,52345,8:01
CVHM2318,KIS,2/1/2025,1140,40,590,60,96400,70,1000,210,222200,,,,,580,15000,590,400,,,,,,VHM,39750,56.41,16.66,53456,5:01
CVHM2402,HSC,4/3/2025,1900,540,1220,1100,10000,1110,2000,1120,38000,1200,38400,-20,-1.64,1220,1400,1240,35000,1250,1000,280100,1220,1100,VHM,39750,46.3,6.55,41500,4:01
CVHM2403,HSC,4/12/2024,1640,280,960,830,141400,860,30100,880,200,960,200,0,0,960,29900,980,100,990,300,167200,960,830,VHM,39750,44.34,4.59,40500,4:01
CVHM2404,SSI,12/11/2024,1560,200,880,800,344800,810,45700,820,2400,870,300,-10,-1.14,860,2600,870,330900,880,156000,398200,870,790,VHM,39750,43.48,3.73,40000,4:01
CVHM2405,SSI,12/12/2024,1220,10,540,490,326300,500,686900,510,68000,550,500,10,1.85,530,31100,540,500,550,337200,321600,550,490,VHM,39750,47.2,7.45,45000,4:01
CVIB2305,SSI,7/1/2025,740,240,490,440,453700,450,501300,460,325300,460,209300,-30,-6.12,480,70800,490,622400,500,512100,536900,490,460,VIB,18400,19.98,1.58,17752,4.8413:1
CVIB2402,ACBS,19/05/2025,1430,10,700,680,10600,700,119700,710,220000,760,400,60,8.57,760,1400,770,300,780,5100,1397000,760,700,VIB,18400,21.81,3.41,20515,1.7096:1
CVIB2403,SSI,10/10/2024,970,10,240,180,455500,190,540200,200,473500,220,1300,-20,-8.33,220,26200,230,46000,240,455500,801100,230,200,VIB,18400,20.89,2.49,20515,1.7096:1
CVIB2404,SSI,12/11/2024,1000,10,270,230,455100,240,453800,250,454700,270,200,0,0,270,20200,280,455500,290,453800,150900,280,240,VIB,18400,21.83,3.43,21370,1.7096:1
CVIC2309,SSI,7/10/2024,380,10,90,60,60000,70,22700,80,10000,90,100,0,0,90,57500,100,365400,110,85000,34700,90,80,VIC,41550,52.9,11.35,52000,10:01
CVIC2313,KIS,3/10/2024,400,10,110,,,10,1500100,30,200,,,,,110,42600,150,6000,160,12700,,,,VIC,41550,54.56,13.01,53456,10:01
CVIC2314,KIS,2/1/2025,1010,10,430,390,3000,400,5500,410,11100,410,5000,-20,-4.65,440,10500,450,25400,460,10000,7500,450,410,VIC,41550,56.62,15.07,54567,5:01
CVIC2401,HSC,4/12/2024,1540,100,820,120,5000,680,200,720,31300,800,600,-20,-2.44,800,29900,810,400,820,200,188700,800,730,VIC,41550,48.7,7.15,45500,4:01
CVIC2402,SSI,12/12/2024,1150,10,430,400,232500,410,15500,420,300,430,100,0,0,430,233000,440,149100,450,15200,61500,450,420,VIC,41550,51.72,10.17,50000,4:01
CVIC2403,SSI,10/10/2024,1150,10,430,380,233500,390,18100,400,600,400,1000,-30,-6.98,410,232000,420,32900,430,26500,122000,440,400,VIC,41550,46.6,5.05,45000,4:01
CVNM2311,SSI,7/1/2025,1100,60,580,580,304600,590,95600,600,405400,610,200,30,5.17,610,7800,620,402500,630,407500,796600,640,590,VNM,74900,84.38,9.48,78398,9.7998:1
CVNM2314,KIS,3/10/2024,820,10,170,150,1000,160,100000,170,401800,170,1800,0,0,190,2000,200,23800,210,71000,253500,210,170,VNM,74900,86.48,11.58,85148,7.8398:1
CVNM2315,KIS,2/1/2025,2350,10,1050,1040,31000,1050,10000,1100,398600,1100,300,50,4.76,1110,222200,1200,10000,1220,25800,508700,1140,1040,VNM,74900,91.42,16.52,87108,3.9199:1
CVNM2401,ACBS,19/05/2025,2480,1220,1850,1830,3000,1840,2500,1850,1200,1850,13000,0,0,1880,50200,2000,7100,2060,100,209900,1950,1830,VNM,74900,80.8,5.9,66000,8:01
CVNM2402,HSC,4/12/2024,1710,450,1080,1060,30000,1080,200,1100,100,1120,10000,40,3.7,1180,30000,1200,5400,1300,100,70200,1190,1100,VNM,74900,79.46,4.56,70500,8:01
CVNM2403,SSI,12/11/2024,2570,30,1300,1320,103700,1340,26300,1350,148000,1360,300,60,4.62,1380,233000,1390,233100,1410,141500,40900,1450,1300,VNM,74900,80.44,5.54,75000,4:01
CVNM2404,SSI,10/10/2024,2970,430,1700,1750,77900,1770,19200,1790,112300,1820,500,120,7.06,1820,233000,1840,233400,1860,109100,96100,1940,1730,VNM,74900,77.28,2.38,70000,4:01
CVPB2315,SSI,7/1/2025,390,10,160,140,701400,150,1124000,160,452200,170,2000,10,6.25,170,771900,180,384700,190,559800,723400,170,150,VPB,18750,23.1,4.35,22173,5.4302:1
CVPB2318,KIS,3/10/2024,460,10,110,100,114000,110,100000,120,188000,130,74000,20,18.18,130,53100,140,70000,150,11700,369800,130,120,VPB,18750,22.7,3.95,22233,3.62:1
CVPB2319,KIS,2/1/2025,1310,10,600,560,191900,570,20000,610,212200,610,10000,10,1.67,620,22200,640,3000,,,366000,630,560,VPB,18750,23.84,5.09,22737,1.81:1
CVPB2322,VND,19/09/2024,540,10,200,180,1800,190,4600,200,10000,210,2200,10,5,210,400,220,6800,230,4700,459700,220,180,VPB,18750,19.79,1.04,18990,3.798:1
CVPB2401,ACBS,19/05/2025,1770,410,1090,1000,20000,1040,3000,1050,5500,1100,1200,10,0.92,1100,98800,1120,10100,1130,100,618600,1120,1050,VPB,18750,22.03,3.28,19939,1.8990:1
CVPB2402,HSC,4/12/2024,1470,170,820,640,100,790,43900,820,54500,820,500,0,0,870,2600,880,6500,890,30000,286700,830,800,VPB,18750,20.64,1.89,19000,2:01
CVPB2403,HSC,4/3/2025,1770,470,1120,1070,30000,1080,900,1090,1500,1150,1000,30,2.68,1160,100000,1190,36200,1200,13000,148500,1150,1100,VPB,18750,21.3,2.55,19000,2:01
CVPB2404,SSI,10/10/2024,1090,10,440,410,454800,420,134000,440,61600,460,100,20,4.55,460,454100,470,99600,480,530700,1832600,470,400,VPB,18750,20.42,1.67,19500,2:01
CVPB2405,SSI,12/11/2024,1170,10,520,500,454500,520,138900,530,63900,550,500,30,5.77,550,453600,560,101400,570,454700,1321600,570,510,VPB,18750,21.1,2.35,20000,2:01
CVPB2406,SSI,12/12/2024,1230,10,580,570,454800,580,144100,590,26900,590,39900,10,1.72,610,455200,620,104500,630,454700,176600,630,570,VPB,18750,21.68,2.93,20500,2:01
CVRE2315,SSI,7/10/2024,230,10,70,30,38200,40,181500,50,57700,60,12000,-10,-14.29,60,135500,70,582600,80,141900,200000,70,50,VRE,19500,30.48,10.98,30000,8:01
CVRE2319,KIS,3/10/2024,390,10,60,20,27400,30,31400,40,18000,60,100,0,0,60,66900,70,46800,80,77800,2300,60,40,VRE,19500,32.02,12.52,31777,4:01
CVRE2320,KIS,2/1/2025,880,10,210,150,204900,160,33000,170,13600,220,100,10,4.76,220,30700,230,281000,240,100700,16700,220,150,VRE,19500,32.77,13.27,32333,2:01
CVRE2401,HSC,4/12/2024,690,30,360,330,5000,340,1500,350,1900,360,2300,0,0,360,65000,370,22300,380,32200,211300,380,320,VRE,19500,22.94,3.44,21500,4:01
CVRE2402,HSC,4/3/2025,740,80,410,350,16900,360,32600,370,4000,380,2200,-30,-7.32,380,3000,390,31800,400,35000,395100,410,350,VRE,19500,25.02,5.52,23500,4:01
CVRE2403,SSI,12/11/2024,840,10,170,150,489100,160,474500,170,113600,170,26500,0,0,180,200300,190,249900,200,195300,2500100,200,160,VRE,19500,25.34,5.84,25000,2:01
CVRE2404,SSI,10/10/2024,910,10,240,200,455300,210,453700,220,304700,220,155700,-20,-8.33,230,110200,240,155600,250,120300,541000,250,210,VRE,19500,22.94,3.44,22500,2:01
Giá x 1 VNĐ. Khối lượng x 1. Giá trị x 1000000 VNĐ. Bản quyền thuộc về Công ty Cổ phần Chứng khoán SSI © 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
